ID,NAME,E_NAME,DY,DX,TEXT,E_TEXT,FEAT_PROB_FLOOR,FEAT_PROB_FILL,OUTER_WALL,INNER_WALL,STREAM1,STREAM2,MINDEPTH,MAXDEPTH,MIN_PLEV,PIT,NEST,MODE,MIN_M_ALLOC_LEVEL,MIN_M_ALLOC_CHANCE,D_FLAGS,C_FLAGS,R_RACE,FINAL_OBJECT,FINAL_ARTIFACT,FINAL_GARDIAN,SPECIAL_DIV,TUNNEL_PERCENT,OBJ_GREAT,OBJ_GOOD,RACE_POP,VAULT_INFO,PORTAL_INFO,COMMENT
13,ルルイエ,R'lyeh,118,97,ルルイエ,a way to R'lyeh,FLOOR:50:SHALLOW_WATER:30:DEEP_WATER:20:100,GRANITE:100:GRANITE:0:GRANITE:0,GRANITE,GRANITE,SHALLOW_WATER,DEEP_WATER,80,96,45,0x01a8,0x023f,OR,80,160,ARENA|WATER_RIVER|LAKE_WATER,,,,129,857,16,,20,75,,,,#TODO DEMON
14,山,Mountain,40,47,山,a way leading to the mountain,GRASS:100:GRASS:0:GRASS:0:0,MOUNTAIN_WALL:100:GRANITE:0:GRANITE:0,GRANITE,MOUNTAIN_WALL,NONE,NONE,25,50,20,0x00b7,0x00df,OR,80,160,WATER_RIVER|CAVE|CAVERN|NO_DOORS|BIG,,,239,,468,16,,20,75,,,,#TODO TROLL GIANT ANIMAL
15,ウトゥムノ,Utumno,33,95,ウトゥムノの入り口,the entrance to the utumno,FLOOR:100:FLOOR:0:FLOOR:0:0,GRANITE:60:MAGMA_TREASURE:20:QUARTZ_TREASURE:20,GRANITE,GRANITE,MAGMA_VEIN,QUARTZ_VEIN,61,78,50,0x0000,0x0010,OR,90,80,WATER_RIVER|CAVE|CAVERN|LAVA_RIVER|DESTROY,,,,,,1,,25,80,,,,
16,反魔法の洞窟,Anti-magic cave,36,192,反魔法の洞窟,the entrance to the cave filled with anti-magic cloud,FLOOR:100:FLOOR:0:FLOOR:0:50,GRANITE:100:GRANITE:0:GRANITE:0,GRANITE,GRANITE,MAGMA_VEIN,QUARTZ_VEIN,40,50,30,0x01ff,0x01ed,NONE,80,160,CAVERN|WATER_RIVER|LAVA_RIVER|ARENA|DESTROY|LAKE_WATER|LAKE_LAVA|LAKE_RUBBLE|LAKE_TREE|NO_MAGIC,,,,,,0,,20,75,,,,
17,反攻撃の洞窟,Anti-melee cave,124,62,反攻撃の洞窟,the entrance to the cave filled with restricting magical field,FLOOR:100:FLOOR:0:FLOOR:0:50,GRANITE:100:GRANITE:0:GRANITE:0,GRANITE,GRANITE,MAGMA_VEIN,QUARTZ_VEIN,40,50,30,0x01ff,0x01ed,NONE,80,160,CAVERN|WATER_RIVER|LAVA_RIVER|ARENA|DESTROY|GLASS_ROOM|LAKE_WATER|LAKE_LAVA|LAKE_RUBBLE|LAKE_TREE|NO_MELEE,,,,,,0,,20,75,,,,
18,カメレオン洞,Chameleon cave,53,187,カメレオンだけが棲息する洞窟,the entrance to the chameleon's den,FLOOR:100:FLOOR:0:FLOOR:0:50,GRANITE:100:GRANITE:0:GRANITE:0,GRANITE,GRANITE,MAGMA_VEIN,QUARTZ_VEIN,30,45,30,0x0000,0x0000,OR,90,160,CAVERN|WATER_RIVER|LAVA_RIVER|ARENA|DESTROY|LAKE_WATER|LAKE_LAVA|LAKE_RUBBLE|LAKE_TREE|CHAMELEON,,,617,,1041,0,,20,75,,,,
19,ルグブルズ,Lugburz,68,77,ルグブルズ,the dark entrance to the cave filled with magical darkness,FLOOR:100:FLOOR:0:FLOOR:0:100,GRANITE:100:GRANITE:0:GRANITE:0,GRANITE,GRANITE,NONE,NONE,56,95,30,0x037f,0x033f,OR,80,160,ARENA|NO_CAVE|CURTAIN|GLASS_ROOM,,,,13,858,16,,20,75,,,,#TODO DEMON
20,ガラスの城,Glass castle,129,121,ガラスの城,the entrance to the glass castle,GLASS_FLOOR:100:GLASS_FLOOR:0:GLASS_FLOOR:0:100,GLASS_WALL:100:GLASS_WALL:0:GLASS_WALL:0,GLASS_WALL,GLASS_WALL,NONE,NONE,40,60,30,0x01f8,0x033d,OR,80,160,ARENA|NO_CAVE|CURTAIN|GLASS_DOOR|GLASS_ROOM,,,,,,0,,20,75,,,,
21,至福の地,Aman,69,6,祝福されし浄土,the Blessed Realm,GRASS:85:FLOWER:15:SHALLOW_WATER:0:15,PERMANENT:100:GRANITE:0:GRANITE:0,GRANITE,PERMANENT,NONE,NONE,63,99,50,0x0040,0x0104,AND,80,160,WATER_RIVER|BIG|NO_DOORS|GLASS_ROOM,,,,238,1090,0,,35,85,,,,#TODO GOOD
22,守りの塔,Minas Tirith,62,66,守りの塔,the entrance gate of the Minas Tirith,FLOOR:100:FLOOR:0:FLOOR:0:100,AIR:100:AIR:0:GRANITE:0,GRANITE,GRANITE,NONE,NONE,35,50,30,0x037f,0x033f,OR,80,160,ARENA|NO_CAVE|CURTAIN|GLASS_ROOM,,,,245,772,16,,20,75,,,,#TODO GOOD
23,ホビットの砦,Hobbit Fortress,25,27,ホビットの開拓者が築いた砦,the fortress bulit by hobbit's pioneers,FLOOR:100:FLOOR:0:FLOOR:0:8,AIR:100:AIR:0:AIR:0,GRANITE,GRANITE,NONE,NONE,1,17,1,0x0000,0x0000,NONE,80,240,NO_VAULT|BEGINNER,,,,,,0,,20,75,,,,#TODO GOOD
24,腐れ谷,Vallay of Defilement,123,53,恐ろしい腐敗に満ちた谷,the vallay spreading horrible plague.,FLOOR:100:FLOOR:0:FLOOR:0:8,AIR:100:AIR:0:AIR:0,GRANITE,GRANITE,NONE,NONE,1,45,1,0x0000,0x0000,NONE,80,240,NO_VAULT|BEGINNER|BIG|LAVA_RIVER|CAVERN|DESTROY|CAVE|LAKE_LAVA|LAKE_TREE|LAKE_RUBBLE,,,,,,0,,20,75,,,,#TODO GOOD
25,〈烙印〉の胎,Stigmatic Metra,0,0,〈烙印〉の者の始まりの地,The beginning ground of stigmatic one,FLOOR:100:FLOOR:0:FLOOR:0:8,AIR:100:AIR:0:AIR:0,GRANITE,GRANITE,NONE,NONE,1,1,1,0x0000,0x0000,NONE,80,240,NO_VAULT|BEGINNER|BIG|LAVA_RIVER|CAVERN|DESTROY|CAVE|LAKE_LAVA|LAKE_TREE|LAKE_RUBBLE,,,,,,0,,20,75,,,,#TODO GOOD
