ID,ID_E,NAME,E_NAME,RANK,DR,CAP,A_STR,A_INT,A_WIS,A_DEX,A_CON,A_CHA,W_STR,W_INT,W_WIS,W_DEX,W_CON,W_CHA,A_DIS,A_DEV,A_SAV,A_STL,A_SRH,A_FOS,A_THN,A_THB,A_MHP,W_DIS,W_DEV,W_SAV,W_STL,W_SRH,W_FOS,W_THN,W_THB,W_MHP,FLAGS
31,CHAOS_4,ç¨ì◊,Chaos,5,26,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,VALOR_1,ïêóE,Valor,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
33,VALOR_2,ïêóE,Valor,3,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
34,VALOR_3,ïêóE,Valor,4,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
35,STRATEGIC_1,åRéñ,Strategic,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
36,STRATEGIC_2,åRéñ,Strategic,3,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
37,STRATEGIC_3,åRéñ,Strategic,4,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38,TRADE_1,è§ã∆,Trade,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
39,TRADE_2,è§ã∆,Trade,3,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,TRADE_3,è§ã∆,Trade,4,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
41,EROS_1,ê´à§,Eros,2,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
42,EROS_2,ê´à§,Eros,3,0,0,0,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
43,EROS_3,ê´à§,Eros,4,0,0,0,3,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
41,ARTISTIC_1,çHå|,Artistic,2,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
42,ARTISTIC_2,çHå|,Artistic,3,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
43,ARTISTIC_3,çHå|,Artistic,4,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
