練気術師,ForceTrainer,0,-1,3,2,1,1,0,0,1,1,1,0,CLASS_RARELITY_RARE,30,34,38,4,32,24,50,40,10,11,11,0,0,0,14,15,2,35,40
青魔道師,Blue-Mage,-4,4,-1,1,-2,-1,0,2,0,1,0,0,CLASS_RARELITY_RARE,30,40,36,3,20,16,40,25,7,16,11,0,0,0,6,7,2,30,35
騎兵,Cavalry,2,-2,-2,2,2,0,1,0,0,1,1,0,CLASS_RARELITY_UNCOMMON,20,18,32,1,16,10,60,66,10,7,10,0,0,0,22,26,5,20,35
狂戦士,Berserker,8,-10,-8,4,4,-5,0,0,0,2,2,0,CLASS_RARELITY_UNCOMMON,-100,-1000,-200,-100,-100,-100,120,-2000,0,0,0,0,0,0,50,0,11,60,255
鍛冶師,Weaponsmith,3,-1,-1,1,0,-1,1,0,0,2,1,-1,CLASS_RARELITY_UNCOMMON,30,28,28,1,20,10,60,45,10,10,10,0,0,0,21,15,6,30,40
鏡使い,Mirror-Master,-2,3,1,-1,-2,1,0,1,0,0,1,1,CLASS_RARELITY_RARE,30,33,40,3,14,16,34,30,10,11,12,0,0,0,6,10,2,30,30
忍者,Ninja,0,-1,-1,3,2,-1,0,0,0,1,1,1,CLASS_RARELITY_RARE,45,24,36,8,48,32,70,66,15,10,10,0,0,0,25,18,2,50,40
スナイパー,Sniper,2,-1,-1,2,1,0,1,0,0,3,0,-1,CLASS_RARELITY_UNCOMMON,25,24,28,5,32,18,35,72,12,10,10,0,0,0,12,28,2,20,40
平民,Commoner,0,0,0,0,0,0,0,0,0,0,0,0,CLASS_RARELITY_UNSELECTED,15,18,28,1,12,2,40,20,5,7,9,0,0,0,11,11,0,-30,40
兵士,Soldier,1,0,-1,1,1,-1,1,0,0,1,1,0,CLASS_RARELITY_UNSELECTED,35,25,28,1,12,2,40,20,5,7,9,0,0,0,11,11,0,-30,40
